Date,Close
11/18/2010 16:00:00,34.19
11/19/2010 16:00:00,34.26
11/22/2010 16:00:00,34.08
11/23/2010 16:00:00,33.25
11/24/2010 16:00:00,33.48
11/26/2010 16:00:00,33.8
11/29/2010 16:00:00,33.8
11/30/2010 16:00:00,34.2
12/1/2010 16:00:00,34.78
12/2/2010 16:00:00,34.68
12/3/2010 16:00:00,34.55
12/6/2010 16:00:00,34.48
12/7/2010 16:00:00,34.68
12/8/2010 16:00:00,34.45
12/9/2010 16:00:00,33.74
12/10/2010 16:00:00,33.81
12/13/2010 16:00:00,33.8
12/14/2010 16:00:00,33.89
12/15/2010 16:00:00,33.61
12/16/2010 16:00:00,33.61
12/17/2010 16:00:00,34
12/20/2010 16:00:00,33.76
12/21/2010 16:00:00,33.85
12/22/2010 16:00:00,34.92
12/23/2010 16:00:00,34.81
12/27/2010 16:00:00,34.6
12/28/2010 16:00:00,35.32
12/29/2010 16:00:00,36.02
12/30/2010 16:00:00,36.82
12/31/2010 16:00:00,36.86
1/3/2011 16:00:00,37.06
1/4/2011 16:00:00,37.9
1/5/2011 16:00:00,38.07
1/6/2011 16:00:00,38.9
1/7/2011 16:00:00,38.98
1/10/2011 16:00:00,38.56
1/11/2011 16:00:00,38.75
1/12/2011 16:00:00,38.62
1/13/2011 16:00:00,38.27
1/14/2011 16:00:00,38.2
1/18/2011 16:00:00,38.03
1/19/2011 16:00:00,37.4
1/20/2011 16:00:00,37.18
1/21/2011 16:00:00,37.24
1/24/2011 16:00:00,37.64
1/25/2011 16:00:00,38.4
1/26/2011 16:00:00,37.89
1/27/2011 16:00:00,38.67
1/28/2011 16:00:00,36.6
1/31/2011 16:00:00,36.49
2/1/2011 16:00:00,36.45
2/2/2011 16:00:00,35.68
2/3/2011 16:00:00,36.06
2/4/2011 16:00:00,36.59
2/7/2011 16:00:00,36.7
2/8/2011 16:00:00,36.89
2/9/2011 16:00:00,36.41
2/10/2011 16:00:00,35.88
2/11/2011 16:00:00,36.45
2/14/2011 16:00:00,36.29
2/15/2011 16:00:00,36.11
2/16/2011 16:00:00,36.75
2/17/2011 16:00:00,36.37
2/18/2011 16:00:00,36.51
2/22/2011 16:00:00,35.77
2/23/2011 16:00:00,34.59
2/24/2011 16:00:00,33.02
2/25/2011 16:00:00,33.25
2/28/2011 16:00:00,33.53
3/1/2011 16:00:00,32.95
3/2/2011 16:00:00,32.88
3/3/2011 16:00:00,33.03
3/4/2011 16:00:00,32.39
3/7/2011 16:00:00,31.7
3/8/2011 16:00:00,32.72
3/9/2011 16:00:00,32.25
3/10/2011 16:00:00,31.42
3/11/2011 16:00:00,31.93
3/14/2011 16:00:00,31.59
3/15/2011 16:00:00,32.35
3/16/2011 16:00:00,31.78
3/17/2011 16:00:00,31.44
3/18/2011 16:00:00,31.85
3/21/2011 16:00:00,31.28
3/22/2011 16:00:00,30.74
3/23/2011 16:00:00,31.16
3/24/2011 16:00:00,31.39
3/25/2011 16:00:00,31.47
3/28/2011 16:00:00,30.85
3/29/2011 16:00:00,31.1
3/30/2011 16:00:00,31.55
3/31/2011 16:00:00,31.03
4/1/2011 16:00:00,32.41
4/4/2011 16:00:00,32.39
4/5/2011 16:00:00,32.87
4/6/2011 16:00:00,32.87
4/7/2011 16:00:00,32.31
4/8/2011 16:00:00,31.52
4/11/2011 16:00:00,30.77
4/12/2011 16:00:00,31.15
4/13/2011 16:00:00,30.86
4/14/2011 16:00:00,30.58
4/15/2011 16:00:00,30.24
4/18/2011 16:00:00,29.97
4/19/2011 16:00:00,29.59
4/20/2011 16:00:00,29.93
4/21/2011 16:00:00,30.95
4/25/2011 16:00:00,31.14
4/26/2011 16:00:00,31.27
4/27/2011 16:00:00,31.78
4/28/2011 16:00:00,31.91
4/29/2011 16:00:00,32.09
5/2/2011 16:00:00,32.18
5/3/2011 16:00:00,32.99
5/4/2011 16:00:00,33.04
5/5/2011 16:00:00,32.02
5/6/2011 16:00:00,31.91
5/9/2011 16:00:00,31.39
5/10/2011 16:00:00,31.61
5/11/2011 16:00:00,31.3
5/12/2011 16:00:00,31.42
5/13/2011 16:00:00,31.07
5/16/2011 16:00:00,31.1
5/17/2011 16:00:00,31.1
5/18/2011 16:00:00,31.52
5/19/2011 16:00:00,31.47
5/20/2011 16:00:00,31.18
5/23/2011 16:00:00,30.96
5/24/2011 16:00:00,30.83
5/25/2011 16:00:00,31.27
5/26/2011 16:00:00,30.68
5/27/2011 16:00:00,31.28
5/31/2011 16:00:00,31.81
6/1/2011 16:00:00,30.23
6/2/2011 16:00:00,29.6
6/3/2011 16:00:00,29.12
6/6/2011 16:00:00,28.56
6/7/2011 16:00:00,28.78
6/8/2011 16:00:00,28.86
6/9/2011 16:00:00,29.45
6/10/2011 16:00:00,28.85
6/13/2011 16:00:00,28.59
6/14/2011 16:00:00,29.11
6/15/2011 16:00:00,28.95
6/16/2011 16:00:00,28.59
6/17/2011 16:00:00,29
6/20/2011 16:00:00,29.52
6/21/2011 16:00:00,29.59
6/22/2011 16:00:00,29.97
